Linia,Nr_Zespolu,Nr_slupka,Szer_geo,Dlug_geo
L51,2358,02,52.108031,21.262911
L51,2868,02,52.097788,21.237350
217,3280,03,52.150163,21.044782
217,3009,15,52.179645,21.024116
217,3009,02,52.181484,21.023139
217,R-07,99,52.188525,20.996275
217,3142,04,52.145898,21.051394
217,3391,02,52.157831,21.080006
217,R-07,00,52.188509,20.996198
N42,7002,29,52.229286,21.003772
N42,5050,53,52.239158,20.900998
212,1005,11,52.259600,21.027130
212,1179,05,52.301854,21.056939
212,R-13,99,52.263631,21.047922
212,R-13,00,52.263590,21.047868
213,2148,04,52.222803,21.102318
213,R-10,98,52.234309,21.113553
213,R-10,00,52.232928,21.117660
213,2057,03,52.149861,21.188809
213,2048,02,52.160841,21.210735
213,R-10,99,52.232925,21.117802
213,R-10,90,52.234353,21.113599
210,6005,01,52.271709,20.971918
210,6116,01,52.307839,20.767387
210,6059,19,52.290989,20.928349
210,R-13,99,52.263631,21.047922
210,6059,03,52.291443,20.930820
210,6145,01,52.312886,20.917125
210,R-11,99,52.196605,20.922746
210,6139,01,52.312648,20.812368
210,6048,03,52.272355,20.924810
210,R-11,00,52.196412,20.922925
210,R-13,00,52.263590,21.047868
211,1944,01,52.348314,20.925466
211,1013,14,52.291485,21.001030
211,1317,02,52.348643,20.942760
211,1277,09,52.317249,20.952775
211,1316,01,52.331880,20.951521
211,1316,02,52.331665,20.953013
211,1256,02,52.316483,20.959562
211,1256,01,52.317100,20.961898
N45,R-11,00,52.196412,20.922925
N45,7002,29,52.229286,21.003772
N45,5192,03,52.215736,20.895947
N45,R-11,99,52.196605,20.922746
N45,7001,03,52.231963,21.003286
N45,7002,11,52.229981,21.004410
N45,5192,04,52.217105,20.896413
N45,5050,71,52.239094,20.901168
N56,6168,01,52.341522,20.847219
N56,6059,21,52.290852,20.928167
N56,6808,01,52.345433,20.872865
N56,6629,02,52.346363,20.872424
264,3313,01,52.135004,21.152888
264,3050,02,52.124717,21.102277
264,3044,03,52.167717,21.083898
N95,7002,25,52.229365,21.003778
N95,5050,04,52.239800,20.895053
N95,7002,29,52.229286,21.003772
N95,R-11,00,52.196412,20.922925
N95,R-10,00,52.232928,21.117660
N95,5050,03,52.239411,20.897573
N95,R-11,99,52.196605,20.922746
N62,7002,21,52.229444,21.003724
N62,1393,01,52.351892,21.258697
